Player ID,Player Name,Team Name,Year,Matches,Not Outs,Runs,Highest Score,Average,Balls Faced,Strike Rate,Hundreds,Fifties,Fours,Sixes,Catches,Stumpings
123,Manish Pandey,KKR,2019,12,3,344,83*,43.00,263,130.79,0,3,34,6,7,0
123,Manish Pandey,KKR,2018,15,2,284,62*,25.81,246,115.44,0,3,22,5,9,0
123,Manish Pandey,KKR,2017,14,5,396,81*,49.50,308,128.57,0,2,28,12,8,0
123,Manish Pandey,KKR,2016,12,3,248,52,31.00,183,135.51,0,2,17,9,7,0
123,Manish Pandey,KKR,2015,13,1,225,40,20.45,184,122.28,0,0,22,7,5,0
123,Manish Pandey,KKR,2014,16,3,401,94,30.84,340,117.94,0,2,35,10,3,0
123,Manish Pandey,KKR,2013,7,1,136,66,22.66,137,99.27,0,1,11,3,6,0
123,Manish Pandey,KKR,2012,10,2,143,80*,20.42,112,127.67,0,1,12,6,3,0
123,Manish Pandey,KKR,2011,10,0,246,59,27.33,227,108.37,0,1,28,6,5,0
123,Manish Pandey,KKR,2010,13,1,249,42*,20.75,226,110.17,0,0,27,7,7,0
123,Manish Pandey,KKR,2009,5,2,168,114*,84.00,118,142.37,1,0,17,4,4,0
123,Manish Pandey,KKR,2008,3,0,3,3,1.50,9,33.33,0,0,0,0,0,0
20690,Angkrish Raghuvanshi,KKR,Career,10,0,163,54,23.29,105,155.24,0,1,16,8,4,0
20690,Angkrish Raghuvanshi,KKR,2024,10,0,163,54,23.29,105,155.24,0,1,16,8,4,0
3774,Anukul Roy,KKR,Career,9,3,26,13*,8.67,24,108.33,0,0,3,0,5,0
3774,Anukul Roy,KKR,2024,3,1,3,3*,-,3,100.00,0,0,0,0,0,0
3774,Anukul Roy,KKR,2023,4,2,23,13*,11.50,19,121.05,0,0,3,0,4,0
3774,Anukul Roy,KKR,2022,2,0,0,0,0.00,2,0.00,0,0,0,0,1,0
20595,Ramandeep Singh,KKR,Career,17,7,170,35,28.33,102,166.67,0,0,8,13,8,0
20595,Ramandeep Singh,KKR,2024,12,5,125,35,31.25,62,201.61,0,0,5,12,7,0
20595,Ramandeep Singh,KKR,2022,5,2,45,14*,22.50,40,112.50,0,0,3,1,1,0
177,Andre Russell,KKR,Career,124,20,2484,88*,29.22,1420,174.93,0,11,170,209,34,0
177,Andre Russell,KKR,2024,12,2,222,64*,31.71,120,185.00,0,1,20,16,2,0
177,Andre Russell,KKR,2023,14,3,227,42,20.64,156,145.51,0,0,13,18,6,0
177,Andre Russell,KKR,2022,14,3,335,70*,37.22,192,174.48,0,1,18,32,2,0
177,Andre Russell,KKR,2021,10,2,183,54,26.14,120,152.50,0,1,14,14,2,0
177,Andre Russell,KKR,2020,10,0,117,25,13.00,81,144.44,0,0,9,9,2,0
177,Andre Russell,KKR,2019,14,4,510,80*,56.66,249,204.81,0,4,31,52,4,0
177,Andre Russell,KKR,2018,16,3,316,88*,28.72,171,184.79,0,1,17,31,8,0
177,Andre Russell,KKR,2016,12,1,188,39*,26.85,114,164.91,0,0,10,15,2,0
177,Andre Russell,KKR,2015,13,2,326,66,36.22,169,192.89,0,3,35,19,6,0
177,Andre Russell,KKR,2014,2,0,2,1,1.00,8,25.00,0,0,0,0,0,0
177,Andre Russell,KKR,2013,3,0,11,7,5.50,14,78.57,0,0,0,0,0,0
177,Andre Russell,KKR,2012,4,0,47,31,23.50,26,180.76,0,0,3,3,0,0
8540,Venkatesh Iyer,KKR,Career,48,5,1223,104,29.12,913,133.95,1,9,112,54,18,0
8540,Venkatesh Iyer,KKR,2024,12,3,267,70,33.38,179,149.16,0,2,26,12,4,0
8540,Venkatesh Iyer,KKR,2023,14,0,404,104,28.86,277,145.85,1,2,32,21,3,0
8540,Venkatesh Iyer,KKR,2022,12,1,182,50*,16.55,169,107.69,0,1,17,7,4,0
8540,Venkatesh Iyer,KKR,2021,10,1,370,67,41.11,288,128.47,0,4,37,14,7,0
5668,Suyash Sharma,KKR,Career,13,0,0,0,-,,-,0,0,0,0,1,0
5668,Suyash Sharma,KKR,2024,2,0,0,0,-,,-,0,0,0,0,1,0
5668,Suyash Sharma,KKR,2023,11,0,0,0,-,,-,0,0,0,0,0,0
20725,Allah Ghazanfar,KKR,-,-,-,-,-,-,-,-,-,-,-,-,-,-
817,Dushmantha Chameera,KKR,Career,13,4,43,17,10.75,28,153.57,0,0,3,3,2,0
817,Dushmantha Chameera,KKR,2024,1,0,0,0,-,,-,0,0,0,0,0,0
817,Dushmantha Chameera,KKR,2022,12,4,43,17,10.75,28,153.57,0,0,3,3,2,0
20717,Sakib Hussain,KKR,-,-,-,-,-,-,-,-,-,-,-,-,-,-
20626,Harshit Rana,KKR,Career,18,1,2,2,1.00,3,66.67,0,0,0,0,6,0
20626,Harshit Rana,KKR,2024,10,0,0,0,-,,-,0,0,0,0,4,0
20626,Harshit Rana,KKR,2023,6,0,0,0,0.00,1,0.00,0,0,0,0,2,0
20626,Harshit Rana,KKR,2022,2,1,2,2,2.00,2,100.00,0,0,0,0,0,0
203,Sunil Narine,KKR,Career,174,20,1507,109,17.13,907,166.15,1,7,160,96,32,0
203,Sunil Narine,KKR,2024,12,0,461,109,38.42,252,182.94,1,3,46,32,7,0
203,Sunil Narine,KKR,2023,14,3,21,7*,3.00,25,84.00,0,0,2,1,1,0
203,Sunil Narine,KKR,2022,14,2,71,22,8.88,40,177.50,0,0,6,6,3,0
203,Sunil Narine,KKR,2021,14,2,62,26,7.75,47,131.91,0,0,3,5,2,0
203,Sunil Narine,KKR,2020,10,0,121,64,13.44,85,142.35,0,1,10,8,2,0
203,Sunil Narine,KKR,2019,12,1,143,47,17.87,86,166.27,0,0,17,9,0,0
203,Sunil Narine,KKR,2018,16,0,357,75,22.31,188,189.89,0,2,40,23,1,0
203,Sunil Narine,KKR,2017,16,1,224,54,17.23,130,172.30,0,1,34,10,4,0
203,Sunil Narine,KKR,2016,11,3,7,4,7.00,13,53.84,0,0,0,0,2,0
203,Sunil Narine,KKR,2015,8,1,0,0*,0.00,1,0.00,0,0,0,0,1,0
203,Sunil Narine,KKR,2014,16,3,10,6,5.00,14,71.42,0,0,0,0,2,0
203,Sunil Narine,KKR,2013,16,3,21,13,7.00,19,110.52,0,0,0,2,6,0
203,Sunil Narine,KKR,2012,15,1,9,9*,9.00,7,128.57,0,0,2,0,1,0
14859,Vaibhav Arora,KKR,Career,18,6,9,2,4.50,16,56.25,0,0,0,0,5,0
14859,Vaibhav Arora,KKR,2024,8,2,1,1*,-,1,100.00,0,0,0,0,1,0
14859,Vaibhav Arora,KKR,2023,5,2,3,2*,-,2,150.00,0,0,0,0,3,0
14859,Vaibhav Arora,KKR,2022,5,2,5,2,2.50,13,38.46,0,0,0,0,1,0
5432,Varun Chakaravarthy,KKR,Career,68,8,25,10*,6.25,46,54.35,0,0,2,0,14,0
5432,Varun Chakaravarthy,KKR,2024,12,0,0,0,-,,-,0,0,0,0,4,0
5432,Varun Chakaravarthy,KKR,2023,14,1,1,1,1.00,9,11.11,0,0,0,0,4,0
5432,Varun Chakaravarthy,KKR,2022,11,4,12,10*,-,18,66.67,0,0,2,0,2,0
5432,Varun Chakaravarthy,KKR,2021,17,2,2,2*,2.00,4,50.00,0,0,0,0,1,0
5432,Varun Chakaravarthy,KKR,2020,13,1,10,7*,5.00,15,66.66,0,0,0,0,3,0
5432,Varun Chakaravarthy,KKR,2019,1,0,0,0,0.00,0,0.00,0,0,0,0,0,0
490,Mitchell Starc,KKR,Career,38,8,105,29,11.67,109,96.33,0,0,11,0,20,0
490,Mitchell Starc,KKR,2024,11,3,9,6*,4.50,11,81.82,0,0,1,0,4,0
490,Mitchell Starc,KKR,2015,13,2,11,9*,11.00,14,78.57,0,0,1,0,7,0
490,Mitchell Starc,KKR,2014,14,3,85,29,14.16,84,101.19,0,0,9,0,9,0
11062,Chetan Sakariya,KKR,Career,19,2,20,7,3.33,31,64.52,0,0,3,0,6,0
11062,Chetan Sakariya,KKR,2023,2,1,4,4,4.00,6,66.67,0,0,1,0,0,0
11062,Chetan Sakariya,KKR,2022,3,0,0,0,-,,-,0,0,0,0,2,0
11062,Chetan Sakariya,KKR,2021,14,1,16,7,3.20,25,64.00,0,0,2,0,4,0
19352,Abdul Samad,SRH,Career,46,9,546,37*,20.22,370,147.57,0,0,37,33,25,0
19352,Abdul Samad,SRH,2024,12,1,151,37*,21.57,83,181.93,0,0,15,8,7,0
19352,Abdul Samad,SRH,2023,9,4,169,37*,42.25,128,132.03,0,0,10,11,4,0
19352,Abdul Samad,SRH,2022,2,0,4,4,2.00,7,57.14,0,0,0,0,1,0
19352,Abdul Samad,SRH,2021,11,1,111,28,12.33,87,127.58,0,0,4,8,8,0
19352,Abdul Samad,SRH,2020,12,3,111,33,22.20,65,170.76,0,0,8,6,5,0
1667,Aiden Markram,SRH,Career,42,9,974,68*,31.42,742,131.27,0,5,70,35,24,0
1667,Aiden Markram,SRH,2024,9,2,199,50,28.43,152,130.92,0,1,15,4,4,0
1667,Aiden Markram,SRH,2023,13,2,248,50,22.55,197,125.89,0,1,18,8,11,0
1667,Aiden Markram,SRH,2022,14,4,381,68*,47.63,274,139.05,0,3,25,19,6,0
1667,Aiden Markram,SRH,2021,6,1,146,42,29.20,119,122.68,0,0,12,4,3,0
3838,Rahul Tripathi,SRH,Career,91,11,2102,93,26.95,1524,137.93,0,11,206,79,32,0
3838,Rahul Tripathi,SRH,2024,2,0,31,20,15.50,34,91.18,0,0,1,1,1,0
3838,Rahul Tripathi,SRH,2023,13,1,273,74*,22.75,213,128.17,0,1,29,10,2,0
3838,Rahul Tripathi,SRH,2022,14,3,413,76,37.55,261,158.24,0,3,40,20,6,0
3838,Rahul Tripathi,SRH,2021,17,2,397,74*,28.35,283,140.28,0,2,41,11,8,0
3838,Rahul Tripathi,SRH,2020,11,1,230,81,23.00,181,127.07,0,1,21,10,3,0
3838,Rahul Tripathi,SRH,2019,8,1,141,50,23.50,118,119.49,0,1,13,2,3,0
3838,Rahul Tripathi,SRH,2018,12,3,226,80*,25.11,167,135.32,0,1,18,8,4,0
3838,Rahul Tripathi,SRH,2017,14,0,391,93,27.92,267,146.44,0,2,43,17,5,0
3027,Glenn Phillips,SRH,Career,8,1,65,25,9.29,55,118.18,0,0,3,6,3,0
3027,Glenn Phillips,SRH,2023,5,0,39,25,7.80,22,177.27,0,0,2,4,2,0
3027,Glenn Phillips,SRH,2021,3,1,26,14*,13.00,33,78.78,0,0,1,2,1,0
158,Mayank Agarwal,SRH,Career,127,4,2661,106,22.74,2000,133.05,1,13,263,98,58,0
158,Mayank Agarwal,SRH,2024,4,0,64,32,16.00,57,112.28,0,0,8,1,2,0
158,Mayank Agarwal,SRH,2023,10,0,270,83,27.00,210,128.57,0,1,29,6,6,0
158,Mayank Agarwal,SRH,2022,13,0,196,52,16.33,160,122.50,0,1,23,6,10,0
158,Mayank Agarwal,SRH,2021,12,1,441,99*,40.09,314,140.44,0,4,42,18,5,0
158,Mayank Agarwal,SRH,2020,11,0,424,106,38.54,271,156.45,1,2,44,15,6,0
158,Mayank Agarwal,SRH,2019,13,0,332,58,25.53,234,141.88,0,2,26,14,7,0
158,Mayank Agarwal,SRH,2018,11,1,120,30,12.00,94,127.65,0,0,9,5,2,0
158,Mayank Agarwal,SRH,2017,3,0,26,20,8.66,27,96.29,0,0,3,0,1,0
158,Mayank Agarwal,SRH,2016,3,0,27,10,9.00,25,108.00,0,0,3,1,0,0
158,Mayank Agarwal,SRH,2015,10,1,213,68,23.66,177,120.33,0,2,23,7,3,0
158,Mayank Agarwal,SRH,2014,8,0,115,31,14.37,91,126.37,0,0,12,3,1,0
158,Mayank Agarwal,SRH,2013,5,0,67,29,13.40,62,108.06,0,0,6,3,3,0
158,Mayank Agarwal,SRH,2012,16,1,225,64*,20.45,158,142.40,0,1,19,15,9,0
158,Mayank Agarwal,SRH,2011,8,0,141,41,20.14,120,117.50,0,0,16,4,3,0
3869,Heinrich Klaasen,SRH,Career,31,6,853,104,38.77,492,173.37,1,5,49,57,12,7
3869,Heinrich Klaasen,SRH,2024,12,3,339,80*,42.38,182,186.26,0,3,12,31,6,2
3869,Heinrich Klaasen,SRH,2023,12,2,448,104,49.78,253,177.08,1,2,32,25,3,1
3869,Heinrich Klaasen,SRH,2019,3,0,9,6,4.50,10,90.00,0,0,0,0,0,0
3869,Heinrich Klaasen,SRH,2018,4,1,57,32,19.00,47,121.27,0,0,5,1,3,4
2965,Anmolpreet Singh,SRH,Career,9,0,139,36,15.44,115,120.87,0,0,19,3,1,0
2965,Anmolpreet Singh,SRH,2024,2,0,5,5,2.50,6,83.33,0,0,1,0,0,0
2965,Anmolpreet Singh,SRH,2023,4,0,105,36,26.25,82,128.05,0,0,15,2,1,0
2965,Anmolpreet Singh,SRH,2022,2,0,13,8,6.50,13,100.00,0,0,1,0,0,0
2965,Anmolpreet Singh,SRH,2021,1,0,16,16,16.00,14,114.28,0,0,2,1,0,0
5621,Upendra Singh Yadav,SRH,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1020,Travis Head,SRH,Career,21,4,738,102,43.41,412,179.13,1,5,73,39,2,0
1020,Travis Head,SRH,2024,11,1,533,102,53.30,264,201.89,1,4,61,31,0,0
1020,Travis Head,SRH,2017,7,2,151,75*,30.20,108,139.81,0,1,9,6,2,0
1020,Travis Head,SRH,2016,3,1,54,37,27.00,40,135.00,0,0,3,2,0,0
3760,Abhishek Sharma,SRH,Career,59,7,1294,75*,25.88,845,153.14,0,6,122,66,16,0
3760,Abhishek Sharma,SRH,2024,12,1,401,75*,36.45,195,205.64,0,2,30,35,5,0
3760,Abhishek Sharma,SRH,2023,11,0,226,67,20.55,157,143.95,0,2,28,6,4,0
3760,Abhishek Sharma,SRH,2022,14,0,426,75,30.43,320,133.13,0,2,47,13,1,0
3760,Abhishek Sharma,SRH,2021,8,1,98,33,16.33,75,130.66,0,0,7,4,2,0
3760,Abhishek Sharma,SRH,2020,8,2,71,31,14.20,56,126.78,0,0,6,3,1,0
3760,Abhishek Sharma,SRH,2019,3,1,9,5*,4.50,9,100.00,0,0,1,0,2,0
3760,Abhishek Sharma,SRH,2018,3,2,63,46*,63.00,33,190.90,0,0,3,5,1,0
17068,Marco Jansen,SRH,Career,21,6,66,17*,9.43,66,100.00,0,0,5,2,13,0
17068,Marco Jansen,SRH,2024,3,1,18,17,18.00,13,138.46,0,0,1,1,6,0
17068,Marco Jansen,SRH,2023,8,3,39,17*,13.00,43,90.70,0,0,4,0,3,0
17068,Marco Jansen,SRH,2022,8,2,9,8*,9.00,7,128.57,0,0,0,1,3,0
17068,Marco Jansen,SRH,2021,2,0,0,0*,0.00,3,0.00,0,0,0,0,1,0
2973,Washington Sundar,SRH,Career,60,13,378,40,14.00,325,116.31,0,0,32,9,12,0
2973,Washington Sundar,SRH,2024,2,1,0,0,0.00,1,0.00,0,0,0,0,0,0
2973,Washington Sundar,SRH,2023,7,1,60,24*,15.00,60,100.00,0,0,6,0,2,0
2973,Washington Sundar,SRH,2022,9,0,101,40,14.43,69,146.38,0,0,9,3,1,0
2973,Washington Sundar,SRH,2021,6,0,31,10,7.75,47,65.95,0,0,2,0,2,0
2973,Washington Sundar,SRH,2020,15,3,111,30,18.50,95,116.84,0,0,10,2,0,0
2973,Washington Sundar,SRH,2019,3,0,1,1,0.50,3,33.33,0,0,0,0,2,0
2973,Washington Sundar,SRH,2018,7,3,65,35,21.66,38,171.05,0,0,5,4,0,0
2973,Washington Sundar,SRH,2017,11,5,9,5*,9.00,12,75.00,0,0,0,0,5,0
5616,Sanvir Singh,SRH,Career,4,2,19,8*,19.00,16,118.75,0,0,1,1,1,0
5616,Sanvir Singh,SRH,2024,2,1,8,8*,-,7,114.29,0,0,0,0,1,0
5616,Sanvir Singh,SRH,2023,2,1,11,7,11.00,9,122.22,0,0,1,1,0,0
5711,Nitish Kumar Reddy,SRH,Career,11,2,239,76*,47.80,157,152.23,0,2,12,17,6,0
5711,Nitish Kumar Reddy,SRH,2024,9,2,239,76*,47.80,157,152.23,0,2,12,17,5,0
5711,Nitish Kumar Reddy,SRH,2023,2,0,0,0,-,,-,0,0,0,0,1,0
3082,Wanindu Hasaranga,SRH,Career,26,4,72,18,7.20,73,98.63,0,0,7,1,3,0
3082,Wanindu Hasaranga,SRH,2023,8,3,33,12*,16.50,28,117.86,0,0,3,0,0,0
3082,Wanindu Hasaranga,SRH,2022,16,0,38,18,5.43,43,88.37,0,0,4,1,3,0
3082,Wanindu Hasaranga,SRH,2021,2,1,1,1*,1.00,2,50.00,0,0,0,0,0,0
488,Pat Cummins,SRH,Career,54,14,456,66*,19.00,296,154.05,0,3,28,31,15,0
488,Pat Cummins,SRH,2024,12,3,77,35*,19.25,47,163.83,0,0,4,5,7,0
488,Pat Cummins,SRH,2022,5,1,63,56*,15.75,24,262.50,0,1,5,6,1,0
488,Pat Cummins,SRH,2021,7,2,93,66*,31.00,56,166.07,0,1,5,8,2,0
488,Pat Cummins,SRH,2020,14,4,146,53*,20.85,114,128.07,0,1,9,8,3,0
488,Pat Cummins,SRH,2017,12,4,77,24,15.40,53,145.28,0,0,5,4,1,0
488,Pat Cummins,SRH,2015,3,0,0,0*,0.00,2,0.00,0,0,0,0,1,0
488,Pat Cummins,SRH,2014,1,0,0,0,0.00,0,0.00,0,0,0,0,0,0
12585,Akash Singh,SRH,Career,6,0,0,0,-,,-,0,0,0,0,1,0
12585,Akash Singh,SRH,2023,6,0,0,0,-,,-,0,0,0,0,1,0
13803,Shahbaz Ahamad,SRH,Career,51,9,507,59*,21.13,408,124.26,0,1,28,23,20,0
13803,Shahbaz Ahamad,SRH,2024,12,3,186,59*,37.20,134,138.81,0,1,7,11,2,0
13803,Shahbaz Ahamad,SRH,2023,10,2,42,20*,10.50,39,107.69,0,0,3,1,5,0
13803,Shahbaz Ahamad,SRH,2022,16,3,219,45,27.38,181,120.99,0,0,14,9,8,0
13803,Shahbaz Ahamad,SRH,2021,11,0,59,14,8.42,53,111.32,0,0,4,2,4,0
13803,Shahbaz Ahamad,SRH,2020,2,1,1,1*,0.00,1,100.00,0,0,0,0,1,0
116,Bhuvneshwar Kumar,SRH,Career,172,31,306,27,8.74,321,95.33,0,0,30,3,33,0
116,Bhuvneshwar Kumar,SRH,2024,12,1,23,13,11.50,24,95.83,0,0,3,0,1,0
116,Bhuvneshwar Kumar,SRH,2023,14,3,42,27,14.00,47,89.36,0,0,4,0,3,0
116,Bhuvneshwar Kumar,SRH,2022,14,3,24,8,8.00,26,92.31,0,0,3,0,2,0
116,Bhuvneshwar Kumar,SRH,2021,11,6,34,14*,34.00,30,113.33,0,0,3,0,0,0
116,Bhuvneshwar Kumar,SRH,2020,4,0,0,0*,0.00,2,0.00,0,0,0,0,0,0
116,Bhuvneshwar Kumar,SRH,2019,15,2,12,7*,4.00,19,63.15,0,0,1,0,4,0
116,Bhuvneshwar Kumar,SRH,2018,12,2,13,7,6.50,16,81.25,0,0,1,0,2,0
116,Bhuvneshwar Kumar,SRH,2017,14,1,4,4*,4.00,4,100.00,0,0,0,0,4,0
116,Bhuvneshwar Kumar,SRH,2016,17,2,43,21,7.16,27,159.25,0,0,6,1,6,0
116,Bhuvneshwar Kumar,SRH,2015,14,2,17,11*,17.00,10,170.00,0,0,2,1,5,0
116,Bhuvneshwar Kumar,SRH,2014,14,1,1,1,1.00,4,25.00,0,0,0,0,2,0
116,Bhuvneshwar Kumar,SRH,2013,16,2,52,24*,7.42,71,73.23,0,0,3,1,2,0
116,Bhuvneshwar Kumar,SRH,2012,11,6,40,11*,13.33,40,100.00,0,0,4,0,0,0
116,Bhuvneshwar Kumar,SRH,2011,4,0,1,1,0.00,1,0.00,0,0,0,0,2,0
20610,Fazalhaq Farooqi,SRH,Career,7,2,3,2*,-,13,23.08,0,0,0,0,1,0
20610,Fazalhaq Farooqi,SRH,2023,4,1,1,1*,-,5,20.00,0,0,0,0,1,0
20610,Fazalhaq Farooqi,SRH,2022,3,1,2,2*,-,8,25.00,0,0,0,0,0,0
86,Jaydev Unadkat,SRH,Career,103,16,188,26,13.43,153,122.88,0,0,15,7,26,0
86,Jaydev Unadkat,SRH,2024,9,2,15,8*,15.00,13,115.38,0,0,1,1,0,0
86,Jaydev Unadkat,SRH,2023,3,0,9,9,9.00,7,128.57,0,0,1,0,0,0
86,Jaydev Unadkat,SRH,2022,5,2,59,19*,19.67,37,159.46,0,0,4,3,1,0
86,Jaydev Unadkat,SRH,2021,6,1,41,24,20.50,29,141.37,0,0,3,2,1,0
86,Jaydev Unadkat,SRH,2020,7,0,9,9,9.00,13,69.23,0,0,0,0,1,0
86,Jaydev Unadkat,SRH,2019,11,3,1,1,1.00,3,33.33,0,0,0,0,4,0
86,Jaydev Unadkat,SRH,2018,15,3,49,26,12.25,38,128.94,0,0,6,1,6,0
86,Jaydev Unadkat,SRH,2017,12,2,2,2*,0.00,5,40.00,0,0,0,0,9,0
86,Jaydev Unadkat,SRH,2016,1,0,0,0,0.00,0,0.00,0,0,0,0,0,0
86,Jaydev Unadkat,SRH,2015,1,0,0,0,0.00,0,0.00,0,0,0,0,0,0
86,Jaydev Unadkat,SRH,2014,9,1,1,1*,1.00,6,16.66,0,0,0,0,0,0
86,Jaydev Unadkat,SRH,2013,13,2,2,1,0.00,2,100.00,0,0,0,0,1,0
86,Jaydev Unadkat,SRH,2012,1,0,0,0,0.00,0,0.00,0,0,0,0,0,0
86,Jaydev Unadkat,SRH,2011,7,0,0,0,0.00,0,0.00,0,0,0,0,2,0
86,Jaydev Unadkat,SRH,2010,3,0,0,0,0.00,0,0.00,0,0,0,0,1,0
3831,T Natarajan,SRH,Career,57,3,3,3*,3.00,5,60.00,0,0,0,0,9,0
3831,T Natarajan,SRH,2024,10,0,0,0,-,,-,0,0,0,0,2,0
3831,T Natarajan,SRH,2023,12,0,0,0,-,,-,0,0,0,0,3,0
3831,T Natarajan,SRH,2022,11,0,0,0,-,,-,0,0,0,0,1,0
3831,T Natarajan,SRH,2021,2,0,0,0,0.00,0,0.00,0,0,0,0,0,0
3831,T Natarajan,SRH,2020,16,3,3,3*,0.00,5,60.00,0,0,0,0,3,0
3831,T Natarajan,SRH,2017,6,0,0,0,0.00,0,0.00,0,0,0,0,0,0
15154,Umran Malik,SRH,Career,26,4,23,19*,11.50,16,143.75,0,0,1,2,6,0
15154,Umran Malik,SRH,2024,1,0,0,0,-,,-,0,0,0,0,0,0
15154,Umran Malik,SRH,2023,8,1,19,19*,19.00,8,237.50,0,0,1,2,1,0
15154,Umran Malik,SRH,2022,14,3,4,3*,4.00,8,50.00,0,0,0,0,5,0
15154,Umran Malik,SRH,2021,3,0,0,0,0.00,0,0.00,0,0,0,0,0,0
4951,Mayank Markande,SRH,Career,37,8,48,18*,16.00,42,114.29,0,0,5,1,8,0
4951,Mayank Markande,SRH,2024,7,0,0,0,-,,-,0,0,0,0,2,0
4951,Mayank Markande,SRH,2023,10,3,21,18*,-,13,161.54,0,0,2,1,1,0
4951,Mayank Markande,SRH,2022,2,0,0,0,-,,-,0,0,0,0,2,0
4951,Mayank Markande,SRH,2021,1,0,0,0,0.00,0,0.00,0,0,0,0,0,0
4951,Mayank Markande,SRH,2019,3,1,6,6,6.00,5,120.00,0,0,1,0,0,0
4951,Mayank Markande,SRH,2018,14,4,21,7*,10.50,24,87.50,0,0,2,0,3,0
20708,Jhathavedh Subramanyan,SRH,-,-,-,-,-,-,-,-,-,-,-,-,-,-
20728,Vijayakanth Viyaskanth,SRH,Career,1,0,0,0,-,,-,0,0,0,0,0,0
20728,Vijayakanth Viyaskanth,SRH,2024,1,0,0,0,-,,-,0,0,0,0,0,0
